-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\eeb19a866cc45713db64cb047dc66bb2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\337990008828fd24b54e0336d42970b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\066de2138d7893b6e76fb22e5a555848\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\8.13\transforms\d6249d096586e48e40d2918afc619b07\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\59069aabcc654870ae678fd200351dc2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\795362290085b53e4fb9696758f9636c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\01e3b5d7eec80bbb05e59bf57b9f769c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\ea184856f099a47f0312870d1090d598\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\d2f6adc49b782840b36bdd6c1be67d00\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\499776d249492e871df68e105b12d9f0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:6:5-72
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:6:22-70
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:12:22-75
uses-permission#android.permission.INTERNET
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\1ca4715078bdc7759c3dedbb8636610b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\1ca4715078bdc7759c3dedbb8636610b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\1ca4715078bdc7759c3dedbb8636610b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\1ca4715078bdc7759c3dedbb8636610b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\008647eb677cea19dc7360944e283435\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\008647eb677cea19dc7360944e283435\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\ea184856f099a47f0312870d1090d598\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\ea184856f099a47f0312870d1090d598\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:5-108
	android:maxSdkVersion
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:79-105
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:22-78
application
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:17:5-63:19
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:17:5-63:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\52be6379e8864c804dd684429c45a13f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\52be6379e8864c804dd684429c45a13f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\6770c549ebd19d19e148a0f35b0f9338\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\6770c549ebd19d19e148a0f35b0f9338\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\26e1d51dd75c170545f49b2220f90856\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\26e1d51dd75c170545f49b2220f90856\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\dad44699af66b221258948230f3f33c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\dad44699af66b221258948230f3f33c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\17a70758b48c2b66ba3adc1deef861e3\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\17a70758b48c2b66ba3adc1deef861e3\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5e44081c121a294881e2a1a03131ecbd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\c659d5bb514c547519911bb475982794\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\c659d5bb514c547519911bb475982794\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0b54be6b0e561e5409c97c31b82792cf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0b54be6b0e561e5409c97c31b82792cf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\acfcee7aa4077dbf8f67540fc6911c87\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\acfcee7aa4077dbf8f67540fc6911c87\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\13cfa07cb1e6b2f70405db7b3f3eafe9\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\13cfa07cb1e6b2f70405db7b3f3eafe9\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d88ff936d254b4db44ad64d9fd688b4f\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f86765268b57f4b051eb2e0843be945\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f86765268b57f4b051eb2e0843be945\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2bab0939ce0054f689aeea1ac7c856a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2bab0939ce0054f689aeea1ac7c856a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3b304b3b5f6bc151be499b1292460213\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3b304b3b5f6bc151be499b1292460213\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\a1ec9e6dccf33162dce191747351d0d8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\a1ec9e6dccf33162dce191747351d0d8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\fff56320d98ab4187dcc50ddd20999a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\fff56320d98ab4187dcc50ddd20999a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\850ab5cf6dbd8ab29615c818028fa9a3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\850ab5cf6dbd8ab29615c818028fa9a3\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\008647eb677cea19dc7360944e283435\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\008647eb677cea19dc7360944e283435\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\a620ade9c9bdb649137f1bd9a599b58e\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\a620ade9c9bdb649137f1bd9a599b58e\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\a726e261ddc97cabf0ca8b7d24e17513\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\a726e261ddc97cabf0ca8b7d24e17513\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.13\transforms\9ea16f924d5226323bbdfb3e74107282\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.13\transforms\9ea16f924d5226323bbdfb3e74107282\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\e6ed6ae2434d1ed571f3b5df2682cdb8\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\e6ed6ae2434d1ed571f3b5df2682cdb8\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\20b8b1c0525d3ba18566754175fded6e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\20b8b1c0525d3ba18566754175fded6e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\ec1cd46cfb2d6cbbcf342aebc668224c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\ec1cd46cfb2d6cbbcf342aebc668224c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\4353c9d9e47e51314d77ad9da99aea34\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\4353c9d9e47e51314d77ad9da99aea34\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ea6c030666c402fa7d3bee239e1cb9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ea6c030666c402fa7d3bee239e1cb9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\ce728375ea9d7c47439bb49e82906a2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\ce728375ea9d7c47439bb49e82906a2e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\d2f6adc49b782840b36bdd6c1be67d00\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\d2f6adc49b782840b36bdd6c1be67d00\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:27:9-54
	android:largeHeap
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:19:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.13\transforms\9ea16f924d5226323bbdfb3e74107282\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:30:9-29
	android:allowBackup
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:29:9-55
	android:dataExtractionRules
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.version
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\ec1cd46cfb2d6cbbcf342aebc668224c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\ec1cd46cfb2d6cbbcf342aebc668224c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:34:13-66
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:33:13-58
activity#com.blesense.app.MainActivity
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:46:9-55:20
	android:label
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:49:13-45
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:50:13-59
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:47:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:53:27-74
activity#com.blesense.app.features.remote.RobotControlCompose
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:57:9-62:45
	android:screenOrientation
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:60:13-50
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:61:13-59
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:58:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:43:17-55
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:42:17-67
uses-sdk
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e7a77eacede6aca5ac0e385cee83f5cc\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e7a77eacede6aca5ac0e385cee83f5cc\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\f257c9842fe8b54803e390b93a174685\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\f257c9842fe8b54803e390b93a174685\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7548660a0376ccf2820db3abdc892876\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7548660a0376ccf2820db3abdc892876\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\99b8b5038f28b52b86403eeefcf59ac5\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\99b8b5038f28b52b86403eeefcf59ac5\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\35d5cf87ed3a26d79ee58fb1032451b3\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\35d5cf87ed3a26d79ee58fb1032451b3\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
