-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b7acdb4d1fd455c52942106a8cbcd720\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc99fe83ffeec5742e0db2838b33101f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\021224478f4c0a46a26ebe1be74ac7fe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\da23fd31cbfab3d7e463b7181ef93039\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2d16115dc1b98806617930cfbc96a818\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\8.13\transforms\cafeb4b9097f262f7b68aff5f3ce9501\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\2f04910ba7613805fbc9e24aa3bf03fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b926e0c9580f7eeb56ae31593f6edd0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\749203a707397c5c99e869fcb6129977\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\a3b84882248c76fd842560ee669656c4\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\e35a3c9324bc8f58778192a8de4780e0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:6:5-72
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:6:22-70
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:12:22-75
uses-permission#android.permission.INTERNET
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\749203a707397c5c99e869fcb6129977\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\749203a707397c5c99e869fcb6129977\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:5-108
	android:maxSdkVersion
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:79-105
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:15:22-78
application
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:17:5-65:19
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:17:5-65:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\317969cf19b1961779b2bb4b1fee8a74\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\317969cf19b1961779b2bb4b1fee8a74\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\eecf154d94fe930751a50df4668bf701\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\eecf154d94fe930751a50df4668bf701\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\f69db96fb2283b311f3e5f4844bf533c\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\f69db96fb2283b311f3e5f4844bf533c\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\6b1f4cb70506ca55246fc056599e6e1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\6b1f4cb70506ca55246fc056599e6e1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0162083d929dd8a8612b644a42c8a3ca\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0162083d929dd8a8612b644a42c8a3ca\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\475fad3062f2a7742bacafa71c2af241\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\475fad3062f2a7742bacafa71c2af241\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\4c18faa342d5f6f1b1e921013df20195\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\4c18faa342d5f6f1b1e921013df20195\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c44998e152a67e34da5b059f4e2c58eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c44998e152a67e34da5b059f4e2c58eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\157e3a57f5a93f3405750de03192e592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\157e3a57f5a93f3405750de03192e592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\21d6ac8b512c0042560c707eabcc9e43\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\21d6ac8b512c0042560c707eabcc9e43\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ca32bc3b704181899dc6ada7d23b5bea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ca32bc3b704181899dc6ada7d23b5bea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5f53c952d6a106662cfabfeda074bfd5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5f53c952d6a106662cfabfeda074bfd5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\51bbd38ceb2833204c7a4e67706a587f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\51bbd38ceb2833204c7a4e67706a587f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\59c49beef83666a2f1db503784d26fb7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\59c49beef83666a2f1db503784d26fb7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\5c70d1de5477550e9119ee7d31fbac06\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\5c70d1de5477550e9119ee7d31fbac06\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b11fb797998ad45d2dd4f13ca4e5051\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b11fb797998ad45d2dd4f13ca4e5051\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\d5b74b141d3193735d13a19575ac2e41\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\d5b74b141d3193735d13a19575ac2e41\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\1cfdf5c5490821ae697dbbfb8a635c47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\1cfdf5c5490821ae697dbbfb8a635c47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f9b5bc92291ef94ced86be6f72570eb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f9b5bc92291ef94ced86be6f72570eb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\0e09709fcdfbed0d9e186b04bff51804\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\0e09709fcdfbed0d9e186b04bff51804\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\bda738d2ccbfa9e9ec5b42751e814c3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\bda738d2ccbfa9e9ec5b42751e814c3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\a3b84882248c76fd842560ee669656c4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\a3b84882248c76fd842560ee669656c4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:27:9-54
	android:largeHeap
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:19:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:30:9-29
	android:allowBackup
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:29:9-55
	android:dataExtractionRules
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.version
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:34:13-66
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:33:13-58
activity#com.blesense.app.MainActivity
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:48:9-57:20
	android:label
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:51:13-45
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:52:13-59
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:55:27-74
activity#com.blesense.app.features.remote.RobotControlCompose
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:59:9-64:45
	android:screenOrientation
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:62:13-50
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:61:13-37
	tools:ignore
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:64:13-42
	android:configChanges
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:63:13-59
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:60:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:43:17-55
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:42:17-67
uses-sdk
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\hp\.gradle\caches\8.13\transforms\3221cdc9ec7510d8d83ff2a27768fcf9\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\hp\.gradle\caches\8.13\transforms\3221cdc9ec7510d8d83ff2a27768fcf9\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ba11de40748017ce2225090744aa65\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ba11de40748017ce2225090744aa65\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d2a571a6bb685279cddf5a8e9e7c9e5e\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d2a571a6bb685279cddf5a8e9e7c9e5e\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\9cdba902b16b26b8243b6130cce05d64\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\9cdba902b16b26b8243b6130cce05d64\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\8d6fa52bfabf0139fc8aa519c1fe11fe\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\8d6fa52bfabf0139fc8aa519c1fe11fe\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc149400ba7ec9d485cdc192b9bd207d\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
